
fra_charles_vii_valois ={
      priority = 1
      tags = { fra_charles_vii_valois }
      portrait_info = {
	      genes = {
            hair_color={ 91 123 91 123 }
			gene_skull_depth={ "template_1" 151 "template_1" 125 }
			gene_skull_height={ "template_1" 103 "template_1" 120 }
			gene_skull_width={ "template_1" 111 "template_1" 123 }
			gene_nose_forward={ "template_1" 133 "template_1" 169 }
			gene_nose_height={ "template_1" 128 "template_1" 128 }
			gene_nose_length={ "template_1" 137 "template_1" 187 }
			gene_nose_nostril_height={ "template_1" 100 "template_1" 189 }
			gene_nose_nostril_width={ "template_1" 135 "template_1" 34 }
			gene_nose_ridge_angle={ "template_1" 135 "template_1" 105 }
			gene_nose_ridge_shape={ "template_1" 102 "template_1" 144 }
			gene_nose_ridge_def={ "template_1" 91 "template_1" 222 }
			gene_nose_root_def={ "template_1" 124 "template_1" 180 }
			gene_nose_tip_angle={ "template_1" 125 "template_1" 106 }
			gene_nose_tip_def={ "template_1" 190 "template_1" 210 }
			gene_nose_tip_forward={ "template_1" 133 "template_1" 127 }
			gene_nose_tip_size={ "template_1" 71 "template_1" 71 }
			gene_nose_width={ "template_1" 109 "template_1" 112 }
			gene_temple_def={ "template_1" 93 "template_1" 116 }
			gene_eyebrows_inner={ "thin_medium" 140 "thinner_short" 84 }
			gene_eyebrows_outer={ "thinner_short" 234 "thin_short" 157 }
			gene_lip_color={ "template_1" 146 "template_1" 211 }
			gene_skin_noise={ "template_1" 0 "template_1" 132 }
			gene_blush={ "template_1" 0 "template_1" 131 }
			gene_eye_socket_color={ "template_1" 91 "template_1" 73 }
			gene_eyelashes={ "soft_eyeliner" 225 "upper_soft_eyeliner" 36 }
			gene_skin_detail={ "template_0" 184 "template_0" 201 }
			gene_stubble={ "template_1" 169 "template_3" 62 }
			eyes={ "all_eyes" 255 "all_eyes" 255 }
			eyelashes={ "thick_upper_eyelashes" 225 "thick_upper_eyelashes" 128 }
			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			beards={ "no_beard" 0 "no_beard" 0 }
			hair_styles={ "german_hair" 239 "german_hair" 239 }
			expressions_mouth={ "smile_01_right" 245 "no_expression" 198 }
			expressions_eyes={ "no_expression" 4 "no_expression" 219 }
			expressions_brow={ "no_expression" 36 "frown_angry_03" 123 }
			expressions_forehead={ "eyebrow_raise_01_right" 161 "no_expression" 145 }
		}
	}	
	entity={ 0 0 }
}

ara_alfons_v_trastamara = {
    priority = 1
	tags = { ara_alfons_v_trastamara }
	portrait_info = {
		genes={ 		
			hair_color={ 8 179 22 181 }
			skin_color={ 170 82 169 82 }
			eye_color={ 222 192 205 167 }
			pose={ "" 127 "" 127 }
			poses_height={ "all_height" 127 "all_height" 127 }
			gene_aging_body={ "old_body" 32 "old_body" 192 }
			gene_aging_eyes={ "old_eyes_2" 202 "old_eyes_1" 194 }
			gene_aging_forehead={ "old_forehead_3" 143 "old_forehead_3" 229 }
			gene_aging_mouth={ "old_mouth_2" 129 "old_mouth_3" 243 }
			gene_aging_colors={ "early_aging_colors" 158 "average_aging_colors" 127 }
			gene_body_weight={ "template_1" 134 "template_1" 145 }
			gene_complexion={ "face_smooth" 255 "face_default" 255 }
			gene_cheek_def={ "template_2" 113 "template_2" 72 }
			gene_cheek_fat={ "template_1" 197 "template_2" 133 }
			gene_cheek_forward={ "template_1" 114 "template_1" 133 }
			gene_cheek_height={ "template_1" 144 "template_1" 102 }
			gene_cheek_width={ "template_1" 136 "template_1" 132 }
			gene_chin_def={ "template_1" 44 "template_1" 1 }
			gene_chin_dimple={ "template_2" 8 "template_1" 0 }
			gene_chin_height={ "template_1" 138 "template_1" 145 }
			gene_chin_length={ "template_1" 185 "template_1" 151 }
			gene_chin_size={ "template_1" 130 "template_1" 175 }
			gene_ear_angle={ "template_1" 122 "template_1" 61 }
			gene_ear_out={ "template_1" 160 "template_1" 141 }
			gene_ear_size={ "template_1" 191 "template_1" 107 }
			gene_eye_angle={ "template_1" 52 "template_1" 54 }
			gene_eye_forward={ "template_1" 88 "template_1" 124 }
			gene_eye_height={ "template_1" 128 "template_1" 122 }
			gene_eye_lower_lid_def={ "template_1" 152 "template_1" 156 }
			gene_eye_open={ "template_1" 159 "template_1" 152 }
			gene_eye_size={ "template_1" 169 "template_1" 135 }
			gene_eye_socket={ "template_2" 146 "template_1" 165 }
			gene_eye_spacing={ "template_1" 140 "template_1" 164 }
			gene_eye_upper_lid_shape={ "template_1" 127 "template_1" 134 }
			gene_eye_upper_lid_size={ "template_1" 111 "template_1" 134 }
			gene_forehead_angle={ "template_1" 167 "template_1" 92 }
			gene_forehead_brow_angle={ "template_1" 146 "template_1" 131 }
			gene_forehead_brow_curve={ "template_1" 134 "template_1" 117 }
			gene_forehead_brow_forward={ "template_1" 150 "template_1" 99 }
			gene_forehead_brow_height={ "template_1" 60 "template_1" 37 }
			gene_forehead_height={ "template_1" 129 "template_1" 70 }
			gene_forehead_roundness={ "template_1" 187 "template_1" 148 }
			gene_head_face_forward={ "template_1" 112 "template_1" 129 }
			gene_head_height={ "template_1" 112 "template_1" 68 }
			gene_head_size={ "template_1" 127 "template_1" 127 }
			gene_head_width={ "template_1" 111 "template_1" 115 }
			gene_jaw_angle={ "template_1" 142 "template_1" 140 }
			gene_jaw_def={ "template_1" 136 "template_1" 140 }
			gene_jaw_forward={ "template_1" 104 "template_1" 122 }
			gene_jaw_height={ "template_1" 114 "template_1" 123 }
			gene_jaw_width={ "template_1" 160 "template_1" 133 }
			gene_mouth_corner_height={ "template_1" 172 "template_1" 128 }
			gene_mouth_forward={ "template_1" 123 "template_1" 101 }
			gene_mouth_height={ "template_1" 114 "template_1" 131 }
			gene_mouth_lip_def={ "template_1" 86 "template_1" 176 }
			gene_mouth_lower_lip_pad={ "template_1" 36 "template_1" 70 }
			gene_mouth_lower_lip_size={ "template_1" 26 "template_1" 118 }
			gene_mouth_philtrum_def={ "template_1" 142 "template_1" 124 }
			gene_mouth_philtrum_shape={ "template_1" 111 "template_1" 133 }
			gene_mouth_philtrum_width={ "template_1" 51 "template_1" 207 }
			gene_mouth_upper_lip_shape={ "template_1" 93 "template_1" 90 }
			gene_mouth_upper_lip_size={ "template_1" 65 "template_1" 128 }
			gene_mouth_width={ "template_1" 121 "template_1" 149 }
			gene_neck_def={ "template_1" 97 "template_1" 107 }
			gene_neck_length={ "template_1" 114 "template_1" 175 }
			gene_neck_width={ "template_1" 106 "template_1" 96 }
			gene_skull_depth={ "template_1" 123 "template_1" 95 }
			gene_skull_height={ "template_1" 118 "template_1" 144 }
			gene_skull_width={ "template_1" 129 "template_1" 123 }
			gene_nose_forward={ "template_1" 137 "template_1" 142 }
			gene_nose_height={ "template_1" 119 "template_1" 137 }
			gene_nose_length={ "template_1" 162 "template_1" 176 }
			gene_nose_nostril_height={ "template_1" 71 "template_1" 78 }
			gene_nose_nostril_width={ "template_1" 110 "template_1" 87 }
			gene_nose_ridge_angle={ "template_1" 102 "template_1" 105 }
			gene_nose_ridge_shape={ "template_1" 110 "template_1" 62 }
			gene_nose_ridge_def={ "template_1" 161 "template_1" 248 }
			gene_nose_root_def={ "template_1" 211 "template_1" 134 }
			gene_nose_tip_angle={ "template_1" 131 "template_1" 140 }
			gene_nose_tip_def={ "template_1" 118 "template_1" 251 }
			gene_nose_tip_forward={ "template_1" 125 "template_1" 150 }
			gene_nose_tip_size={ "template_1" 132 "template_1" 110 }
			gene_nose_width={ "template_1" 95 "template_1" 135 }
			gene_temple_def={ "template_1" 127 "template_1" 129 }
			gene_eyebrows_inner={ "thick_short" 129 "thin_long" 143 }
			gene_eyebrows_outer={ "thick_medium" 244 "thinner_short" 146 }
			gene_lip_color={ "template_1" 242 "template_1" 234 }
			gene_skin_noise={ "template_1" 0 "template_1" 0 }
			gene_blush={ "template_3" 113 "template_2" 117 }
			gene_eye_socket_color={ "template_1" 70 "template_1" 4 }
			gene_eyelashes={ "strong_eyeliner" 207 "strong_eyeliner" 193 }
			gene_skin_detail={ "template_0" 113 "template_3" 206 }
			gene_stubble={ "template_2" 187 "template_3" 132 }
			eyes={ "all_eyes" 255 "all_eyes" 255 }
			eyelashes={ "standard_eyelashes" 140 "standard_eyelashes" 121 }
			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			beards={ "no_beard" 0 "no_beard" 0 }
			hair_styles={ "syrian_hair" 164 "syrian_hair" 164 }
			expressions_mouth={ "no_expression" 200 "open_01" 162 }
			expressions_eyes={ "no_expression" 165 "squint_03" 53 }
			expressions_brow={ "no_expression" 190 "frown_angry_01" 43 }
			expressions_forehead={ "eyebrow_raise_01_left" 113 "no_expression" 114 }
		}
	}
}

eng_richard_york_3rd_duke = {
    priority = 1
	tags = { eng_richard_york_3rd_duke }
	portrait_info = {
		genes={ 		
			hair_color={ 136 92 190 71 }
			skin_color={ 115 53 124 57 }
			eye_color={ 6 95 84 54 }
			pose={ "" 127 "" 127 }
			poses_height={ "all_height" 127 "all_height" 127 }
			gene_aging_body={ "old_body" 127 "old_body" 99 }
			gene_aging_eyes={ "old_eyes_2" 193 "old_eyes_1" 209 }
			gene_aging_forehead={ "old_forehead_1" 99 "old_forehead_2" 172 }
			gene_aging_mouth={ "old_mouth_3" 107 "old_mouth_2" 122 }
			gene_aging_colors={ "late_aging_colors" 202 "early_aging_colors" 151 }
			gene_body_weight={ "template_1" 122 "template_1" 130 }
			gene_complexion={ "face_default" 255 "face_default" 255 }
			gene_cheek_def={ "template_1" 179 "template_1" 168 }
			gene_cheek_fat={ "template_2" 151 "template_2" 108 }
			gene_cheek_forward={ "template_1" 129 "template_1" 90 }
			gene_cheek_height={ "template_1" 141 "template_1" 112 }
			gene_cheek_width={ "template_1" 187 "template_1" 202 }
			gene_chin_def={ "template_1" 173 "template_1" 70 }
			gene_chin_dimple={ "template_1" 0 "template_1" 0 }
			gene_chin_height={ "template_1" 126 "template_1" 118 }
			gene_chin_length={ "template_1" 123 "template_1" 143 }
			gene_chin_size={ "template_1" 119 "template_1" 77 }
			gene_ear_angle={ "template_1" 124 "template_1" 90 }
			gene_ear_out={ "template_1" 117 "template_1" 124 }
			gene_ear_size={ "template_1" 120 "template_1" 136 }
			gene_eye_angle={ "template_1" 119 "template_1" 128 }
			gene_eye_forward={ "template_1" 118 "template_1" 136 }
			gene_eye_height={ "template_1" 123 "template_1" 139 }
			gene_eye_lower_lid_def={ "template_1" 236 "template_1" 169 }
			gene_eye_open={ "template_1" 166 "template_1" 119 }
			gene_eye_size={ "template_1" 102 "template_1" 126 }
			gene_eye_socket={ "template_1" 165 "template_1" 137 }
			gene_eye_spacing={ "template_1" 133 "template_1" 95 }
			gene_eye_upper_lid_shape={ "template_1" 2 "template_1" 116 }
			gene_eye_upper_lid_size={ "template_1" 98 "template_1" 182 }
			gene_forehead_angle={ "template_1" 106 "template_1" 167 }
			gene_forehead_brow_angle={ "template_1" 147 "template_1" 111 }
			gene_forehead_brow_curve={ "template_1" 127 "template_1" 94 }
			gene_forehead_brow_forward={ "template_1" 108 "template_1" 114 }
			gene_forehead_brow_height={ "template_1" 126 "template_1" 155 }
			gene_forehead_height={ "template_1" 159 "template_1" 151 }
			gene_forehead_roundness={ "template_1" 119 "template_1" 220 }
			gene_head_face_forward={ "template_1" 137 "template_1" 113 }
			gene_head_height={ "template_1" 100 "template_1" 164 }
			gene_head_size={ "template_1" 127 "template_1" 127 }
			gene_head_width={ "template_1" 105 "template_1" 124 }
			gene_jaw_angle={ "template_1" 112 "template_1" 104 }
			gene_jaw_def={ "template_1" 144 "template_1" 137 }
			gene_jaw_forward={ "template_1" 141 "template_1" 128 }
			gene_jaw_height={ "template_1" 126 "template_1" 111 }
			gene_jaw_width={ "template_1" 113 "template_1" 107 }
			gene_mouth_corner_height={ "template_1" 147 "template_1" 119 }
			gene_mouth_forward={ "template_1" 136 "template_1" 133 }
			gene_mouth_height={ "template_1" 114 "template_1" 148 }
			gene_mouth_lip_def={ "template_1" 104 "template_1" 141 }
			gene_mouth_lower_lip_pad={ "template_1" 52 "template_1" 137 }
			gene_mouth_lower_lip_size={ "template_1" 96 "template_1" 80 }
			gene_mouth_philtrum_def={ "template_1" 195 "template_1" 97 }
			gene_mouth_philtrum_shape={ "template_1" 61 "template_1" 127 }
			gene_mouth_philtrum_width={ "template_1" 117 "template_1" 89 }
			gene_mouth_upper_lip_shape={ "template_1" 138 "template_1" 177 }
			gene_mouth_upper_lip_size={ "template_1" 55 "template_1" 15 }
			gene_mouth_width={ "template_1" 151 "template_1" 118 }
			gene_neck_def={ "template_1" 122 "template_1" 122 }
			gene_neck_length={ "template_1" 137 "template_1" 152 }
			gene_neck_width={ "template_1" 124 "template_1" 131 }
			gene_skull_depth={ "template_1" 119 "template_1" 141 }
			gene_skull_height={ "template_1" 118 "template_1" 137 }
			gene_skull_width={ "template_1" 133 "template_1" 120 }
			gene_nose_forward={ "template_1" 149 "template_1" 107 }
			gene_nose_height={ "template_1" 84 "template_1" 74 }
			gene_nose_length={ "template_1" 200 "template_1" 166 }
			gene_nose_nostril_height={ "template_1" 187 "template_1" 82 }
			gene_nose_nostril_width={ "template_1" 75 "template_1" 150 }
			gene_nose_ridge_angle={ "template_1" 89 "template_1" 132 }
			gene_nose_ridge_shape={ "template_1" 96 "template_1" 113 }
			gene_nose_ridge_def={ "template_1" 175 "template_1" 212 }
			gene_nose_root_def={ "template_1" 179 "template_1" 156 }
			gene_nose_tip_angle={ "template_1" 102 "template_1" 83 }
			gene_nose_tip_def={ "template_1" 165 "template_1" 188 }
			gene_nose_tip_forward={ "template_1" 140 "template_1" 108 }
			gene_nose_tip_size={ "template_1" 106 "template_1" 127 }
			gene_nose_width={ "template_1" 118 "template_1" 135 }
			gene_temple_def={ "template_1" 128 "template_1" 127 }
			gene_eyebrows_inner={ "thinner_long" 160 "thin_long" 142 }
			gene_eyebrows_outer={ "thin_short" 156 "thinner_short" 230 }
			gene_lip_color={ "template_1" 210 "template_1" 178 }
			gene_skin_noise={ "template_1" 0 "template_1" 0 }
			gene_blush={ "template_1" 177 "template_2" 47 }
			gene_eye_socket_color={ "template_1" 72 "template_1" 10 }
			gene_eyelashes={ "max_eyeliner" 232 "upper_soft_eyeliner" 154 }
			gene_skin_detail={ "template_4" 142 "template_1" 169 }
			gene_stubble={ "template_2" 152 "template_2" 66 }
			eyes={ "all_eyes" 255 "all_eyes" 255 }
			eyelashes={ "thick_eyelashes" 190 "thick_upper_eyelashes" 235 }
			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			beards={ "no_beard" 0 "no_beard" 0 }
			hair_styles={ "german_hair" 245 "german_hair" 245 }
			expressions_mouth={ "displeased_01" 48 "open_01" 182 }
			expressions_eyes={ "no_expression" 151 "squint_03" 28 }
			expressions_brow={ "frown_angry_02" 163 "frown_angry_01" 30 }
			expressions_forehead={ "no_expression" 128 "no_expression" 237 }
		}
	}
}

wal_vlad_iii_draculesti = {
    priority = 1
	tags = { wal_vlad_iii_draculesti }
	portrait_info = {
		genes = {
			hair_color={ 75 197 125 95 }
			skin_color={ 155 75 160 46 }
			eye_color={ 202 80 50 47 }
			pose={ "" 127 "" 127 }
			poses_height={ "all_height" 127 "all_height" 127 }
			gene_aging_body={ "old_body" 60 "old_body" 60 }
			gene_aging_eyes={ "old_eyes_1" 183 "old_eyes_1" 183 }
			gene_aging_forehead={ "old_forehead_3" 176 "old_forehead_3" 176 }
			gene_aging_mouth={ "old_mouth_3" 37 "old_mouth_3" 37 }
			gene_aging_colors={ "average_aging_colors" 127 "average_aging_colors" 127 }
 			gene_body_weight={ "template_1" 139 "template_1" 139 }
			gene_complexion={ "face_default" 255 "face_default" 255 }
			gene_cheek_def={ "template_1" 237 "template_1" 185 }
			gene_cheek_fat={ "template_1" 168 "template_2" 255 }
			gene_cheek_forward={ "template_1" 189 "template_1" 104 }
			gene_cheek_height={ "template_1" 131 "template_1" 131 }
			gene_cheek_width={ "template_1" 143 "template_1" 143 }
			gene_chin_def={ "template_1" 135 "template_1" 135 }
			gene_chin_dimple={ "template_1" 0 "template_1" 0 }
			gene_chin_height={ "template_1" 174 "template_1" 174 }
			gene_chin_length={ "template_1" 128 "template_1" 128 }
			gene_chin_size={ "template_1" 175 "template_1" 101 }
			gene_ear_angle={ "template_1" 116 "template_1" 116 }
			gene_ear_out={ "template_1" 128 "template_1" 128 }
			gene_ear_size={ "template_1" 154 "template_1" 174 }
			gene_eye_angle={ "template_1" 124 "template_1" 117 }
			gene_eye_forward={ "template_1" 144 "template_1" 194 }
			gene_eye_height={ "template_1" 192 "template_1" 148 }
			gene_eye_lower_lid_def={ "template_1" 237 "template_1" 246 }
			gene_eye_open={ "template_1" 197 "template_1" 157 }
			gene_eye_size={ "template_1" 152 "template_1" 120 }
			gene_eye_socket={ "template_1" 163 "template_1" 82 }
			gene_eye_spacing={ "template_1" 124 "template_1" 131 }
			gene_eye_upper_lid_shape={ "template_1" 159 "template_1" 109 }
			gene_eye_upper_lid_size={ "template_1" 214 "template_1" 147 }
			gene_forehead_angle={ "template_1" 113 "template_1" 71 }
			gene_forehead_brow_angle={ "template_1" 100 "template_1" 100 }
			gene_forehead_brow_curve={ "template_1" 173 "template_1" 67 }
			gene_forehead_brow_forward={ "template_1" 182 "template_1" 182 }
			gene_forehead_brow_height={ "template_1" 175 "template_1" 101 }
			gene_forehead_height={ "template_1" 137 "template_1" 137 }
			gene_forehead_roundness={ "template_1" 131 "template_1" 131 }
			gene_head_face_forward={ "template_1" 106 "template_1" 106 }
			gene_head_height={ "template_1" 81 "template_1" 81 }
			gene_head_size={ "template_1" 127 "template_1" 127 }
			gene_head_width={ "template_1" 75 "template_1" 123 }
			gene_jaw_angle={ "template_1" 141 "template_1" 153 }
			gene_jaw_def={ "template_1" 120 "template_1" 120 }
			gene_jaw_forward={ "template_1" 137 "template_1" 137 }
			gene_jaw_height={ "template_1" 119 "template_1" 119 }
			gene_jaw_width={ "template_1" 82 "template_1" 139 }
			gene_mouth_corner_height={ "template_1" 109 "template_1" 109 }
			gene_mouth_forward={ "template_1" 134 "template_1" 134 }
			gene_mouth_height={ "template_1" 87 "template_1" 87 }
			gene_mouth_lip_def={ "template_1" 127 "template_1" 127 }
 			gene_mouth_lower_lip_pad={ "template_1" 92 "template_1" 92 }
			gene_mouth_lower_lip_size={ "template_1" 189 "template_1" 102 }
			gene_mouth_philtrum_def={ "template_1" 183 "template_1" 119 }
			gene_mouth_philtrum_shape={ "template_1" 127 "template_1" 127 }
 			gene_mouth_philtrum_width={ "template_1" 206 "template_1" 153 }
			gene_mouth_upper_lip_shape={ "template_1" 16 "template_1" 16 }
			gene_mouth_upper_lip_size={ "template_1" 140 "template_1" 140 }
			gene_mouth_width={ "template_1" 141 "template_1" 111 }
			gene_neck_def={ "template_1" 123 "template_1" 104 }
			gene_neck_length={ "template_1" 132 "template_1" 124 }
			gene_neck_width={ "template_1" 107 "template_1" 135 }
			gene_skull_depth={ "template_1" 110 "template_1" 110 }
			gene_skull_height={ "template_1" 111 "template_1" 111 }
			gene_skull_width={ "template_1" 123 "template_1" 125 }
			gene_nose_forward={ "template_1" 99 "template_1" 99 }
			gene_nose_height={ "template_1" 48 "template_1" 138 }
			gene_nose_length={ "template_1" 220 "template_1" 61 }
			gene_nose_nostril_height={ "template_1" 198 "template_1" 91 }
			gene_nose_nostril_width={ "template_1" 110 "template_1" 55 }
			gene_nose_ridge_angle={ "template_1" 43 "template_1" 99 }
			gene_nose_ridge_shape={ "template_1" 145 "template_1" 167 }
			gene_nose_ridge_def={ "template_1" 187 "template_1" 84 }
			gene_nose_root_def={ "template_1" 117 "template_1" 154 }
			gene_nose_tip_angle={ "template_1" 93 "template_1" 148 }
			gene_nose_tip_def={ "template_1" 232 "template_1" 188 }
			gene_nose_tip_forward={ "template_1" 128 "template_1" 117 }
			gene_nose_tip_size={ "template_1" 102 "template_1" 102 }
			gene_nose_width={ "template_1" 97 "template_1" 97 }
			gene_temple_def={ "template_1" 127 "template_1" 127 }
 			gene_eyebrows_inner={ "thinner_long" 128 "thinner_short" 104 }
			gene_eyebrows_outer={ "thinner_short" 112 "thinner_short" 148 }
			gene_lip_color={ "template_1" 110 "template_1" 110 }
			gene_skin_noise={ "template_1" 0 "template_1" 0 }
			gene_blush={ "template_3" 12 "template_3" 12 }
			gene_eye_socket_color={ "template_1" 90 "template_1" 90 }
			gene_eyelashes={ "no_eyeliner" 250 "no_eyeliner" 250 }
			gene_skin_detail={ "template_0" 216 "template_0" 216 }
			gene_stubble={ "template_1" 218 "template_2" 51 }
			eyes={ "all_eyes" 255 "all_eyes" 255 }
			eyelashes={ "upper_eyelashes" 139 "upper_eyelashes" 139 }
			mouth_inside={ "mouth_inside_normal" 0 "mouth_inside_normal" 0 }
			clothes={ "no_clothes" 0 "no_clothes" 0 }
			capes={ "no_cape" 0 "no_cape" 0 }
			beards={ "no_beard" 0 "no_beard" 0 }
			headwear={ "no_headwear" 0 "no_headwear" 0 }
			headwear_additive={ "no_headwear_additive" 0 "no_headwear_additive" 0 }
			neckware_neck={ "no_neckware_neck" 0 "no_neckware_neck" 0 }
			neckware_inner={ "no_neckware_inner" 0 "no_neckware_inner" 0 }
			neckware_outer={ "no_neckware_outer" 0 "no_neckware_outer" 0 }
			hair_styles={ "no_hair" 0 "no_hair" 0 }
			expressions_mouth={ "smile_01_left" 105 "smile_01_left" 105 }
			expressions_eyes={ "squint_03" 160 "squint_03" 160 }
			expressions_brow={ "no_expression" 212 "no_expression" 212 }
			expressions_forehead={ "no_expression" 74 "no_expression" 74 }
		}
	}
}
